-- --------------------------------------------------------
-- Servidor:                     127.0.0.1
-- Versão do servidor:           10.1.16-MariaDB - mariadb.org binary distribution
-- OS do Servidor:               Win32
-- HeidiSQL Versão:              9.4.0.5125
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;

-- Copiando estrutura para tabela appLocadora.tb_cliente
CREATE TABLE IF NOT EXISTS `tb_cliente` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Nome` varchar(100) NOT NULL DEFAULT '0',
  `Endereco` varchar(70) DEFAULT '0',
  `Cidade` varchar(70) DEFAULT '0',
  `Estado` varchar(70) DEFAULT '0',
  `CEP` varchar(70) DEFAULT '0',
  `CNH` varchar(15) NOT NULL DEFAULT '0',
  `Pais` varchar(70) DEFAULT NULL,
  `Telefone` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=8 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_cliente: ~7 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_cliente` DISABLE KEYS */;
INSERT INTO `tb_cliente` (`Id`, `Nome`, `Endereco`, `Cidade`, `Estado`, `CEP`, `CNH`, `Pais`, `Telefone`) VALUES
	(1, 'Guilherme', 'RUA 1', 'Campinas', 'SP', '13080525', '27384723984', NULL, NULL),
	(2, 'Teste', 'rua teste', 'Campinas', 'SP', '13080525', '234029340239', NULL, NULL),
	(3, 'Teste', 'rua teste', 'Campinas', 'SP', '13080525', '234029340239', NULL, NULL),
	(4, 'Guigui', 'Rua 9', 'Campinas', 'SP 	', '1239842920', '8283472394', NULL, NULL),
	(5, 'Guilll', 'wdqeweq', 'Campinas', 'SP 	', '12393842', '1231231', NULL, NULL),
	(6, 'Guilherme Souza Souza', 'Nicolau Cerone - de 170/171 ao fim', 'Campinas', 'SP', '13080525', '12312334234', 'BRASIL', '19999335729'),
	(7, 'siodji', 'Nicolau Cerone - de 170/171 ao fim', 'Campinas', 'SP', '13080525', '123234234', 'BRASIL', '2323402');
/*!40000 ALTER TABLE `tb_cliente` ENABLE KEYS */;

-- Copiando estrutura para tabela appLocadora.tb_empregados
CREATE TABLE IF NOT EXISTS `tb_empregados` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Codigo` int(11) NOT NULL DEFAULT '0',
  `Nome` varchar(70) NOT NULL DEFAULT '0',
  `Sobrenome` varchar(70) NOT NULL DEFAULT '0',
  `Nome_completo` varchar(70) NOT NULL DEFAULT '0',
  `Titulo` varchar(70) NOT NULL DEFAULT '0',
  `Salario_Hora` double NOT NULL DEFAULT '0',
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_empregados: ~2 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_empregados` DISABLE KEYS */;
INSERT INTO `tb_empregados` (`Id`, `Codigo`, `Nome`, `Sobrenome`, `Nome_completo`, `Titulo`, `Salario_Hora`) VALUES
	(1, 12, 'Guilherme', 'Souza', 'GuilhermeSouza', 'Desenvolvedor', 10),
	(2, 12, 'Joaquim', 'Manoel', 'JoaquimManoel', 'Desenvolvedor', 20);
/*!40000 ALTER TABLE `tb_empregados` ENABLE KEYS */;

-- Copiando estrutura para tabela appLocadora.tb_marcas
CREATE TABLE IF NOT EXISTS `tb_marcas` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `Marca` varchar(100) NOT NULL DEFAULT '',
  `Modelo` varchar(200) NOT NULL DEFAULT '',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=716 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_marcas: ~678 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_marcas` DISABLE KEYS */;
INSERT INTO `tb_marcas` (`id`, `Marca`, `Modelo`) VALUES
	(133, 'JAN MAYEN', 'JAN MAYEN'),
	(134, 'JAPÃO', 'JAPAN'),
	(135, 'JERSEY', 'JERSEY'),
	(136, 'JIBUTI', 'DJIBOUTI'),
	(137, 'JORDÂNIA', 'JORDAN'),
	(138, 'KIRIBATI', 'KIRIBATI'),
	(139, 'KOWEIT', 'KUWAIT'),
	(140, 'LAOS', 'LAOS'),
	(141, 'LESOTO', 'LESOTHO'),
	(142, 'LETÓNIA', 'LATVIA'),
	(143, 'LÍBANO', 'LEBANON'),
	(144, 'LIBÉRIA', 'LIBERIA'),
	(145, 'LÍBIA', 'LIBYAN ARAB JAMAHIRIYA'),
	(146, 'LISTENSTAINE', 'LIECHTENSTEIN'),
	(147, 'LITUÂNIA', 'LITHUANIA'),
	(148, 'LUXEMBURGO', 'LUXEMBOURG'),
	(149, 'MACAU', 'MACAO'),
	(150, 'MACEDÓNIA', 'MACEDONIA'),
	(151, 'MADAGÁSCAR', 'MADAGASCAR'),
	(152, 'MALÁSIA', 'MALAYSIA'),
	(153, 'MALAVI', 'MALAWI'),
	(154, 'MALDIVAS', 'MALDIVES'),
	(155, 'MALI', 'MALI'),
	(156, 'MALTA', 'MALTA'),
	(157, 'MARROCOS', 'MOROCCO'),
	(158, 'MARTINICA', 'MARTINIQUE'),
	(159, 'MAURÍCIA', 'MAURITIUS'),
	(160, 'MAURITÂNIA', 'MAURITANIA'),
	(161, 'MAYOTTE', 'MAYOTTE'),
	(162, 'MÉXICO', 'MEXICO'),
	(163, 'MIANMAR', 'MYANMAR BURMA'),
	(164, 'MICRONÉSIA', 'MICRONESIA'),
	(165, 'MOÇAMBIQUE', 'MOZAMBIQUE'),
	(166, 'MOLDÁVIA', 'MOLDOVA'),
	(167, 'MÓNACO', 'MONACO'),
	(168, 'MONGÓLIA', 'MONGOLIA'),
	(169, 'MONTENEGRO', 'MONTENEGRO'),
	(170, 'MONTSERRAT', 'MONTSERRAT'),
	(171, 'NAMÍBIA', 'NAMIBIA'),
	(172, 'NAURU', 'NAURU'),
	(173, 'NEPAL', 'NEPAL'),
	(174, 'NICARÁGUA', 'NICARAGUA'),
	(175, 'NÍGER', 'NIGER'),
	(176, 'NIGÉRIA', 'NIGERIA'),
	(177, 'NIUE', 'NIUE'),
	(178, 'NORUEGA', 'NORWAY'),
	(179, 'NOVA CALEDÓNIA', 'NEW CALEDONIA'),
	(180, 'NOVA ZELÂNDIA', 'NEW ZEALAND'),
	(181, 'OMÃ', 'OMAN'),
	(182, 'PAÍSES BAIXOS', 'NETHERLANDS'),
	(183, 'PALAU', 'PALAU'),
	(184, 'PALESTINA', 'PALESTINE'),
	(185, 'PANAMÁ', 'PANAMA'),
	(186, 'PAPUÁSIA-NOVA GUINÉ', 'PAPUA NEW GUINEA'),
	(187, 'PAQUISTÃO', 'PAKISTAN'),
	(188, 'PARAGUAI', 'PARAGUAY'),
	(189, 'PERU', 'PERU'),
	(190, 'POLINÉSIA FRANCESA', 'FRENCH POLYNESIA'),
	(191, 'POLÓNIA', 'POLAND'),
	(192, 'PORTO RICO', 'PUERTO RICO'),
	(193, 'PORTUGAL', 'PORTUGAL'),
	(194, 'QUÉNIA', 'KENYA'),
	(195, 'QUIRGUIZISTÃO', 'KYRGYZSTAN'),
	(196, 'REINO UNIDO', 'UNITED KINGDOM'),
	(197, 'REPÚBLICA CHECA', 'CZECH REPUBLIC'),
	(198, 'REPÚBLICA DOMINICANA', 'DOMINICAN REPUBLIC'),
	(199, 'ROMÉNIA', 'ROMANIA'),
	(200, 'RUANDA', 'RWANDA'),
	(201, 'RÚSSIA', 'RUSSIAN FEDERATION'),
	(202, 'SAHARA OCCIDENTAL', 'WESTERN SAHARA'),
	(203, 'SALVADOR', 'EL SALVADOR'),
	(204, 'SAMOA', 'SAMOA'),
	(205, 'SANTA HELENA', 'SAINT HELENA'),
	(206, 'SANTA LÚCIA', 'SAINT LUCIA'),
	(207, 'SANTA SÉ', 'HOLY SEE'),
	(208, 'SÃO CRISTÓVÃO E NEVES', 'SAINT KITTS AND NEVIS'),
	(209, 'SÃO MARINO', 'SAN MARINO'),
	(210, 'SÃO PEDRO E MIQUELÃO', 'SAINT PIERRE AND MIQUELON'),
	(211, 'SÃO TOMÉ E PRÍNCIPE', 'SAO TOME AND PRINCIPE'),
	(212, 'SÃO VICENTE E GRANADINAS', 'SAINT VINCENT AND THE GRENADINES'),
	(213, 'SEICHELES', 'SEYCHELLES'),
	(214, 'SENEGAL', 'SENEGAL'),
	(215, 'SERRA LEOA', 'SIERRA LEONE'),
	(216, 'SÉRVIA', 'SERBIA'),
	(217, 'SINGAPURA', 'SINGAPORE'),
	(218, 'SÍRIA', 'SYRIA'),
	(219, 'SOMÁLIA', 'SOMALIA'),
	(220, 'SRI LANCA', 'SRI LANKA'),
	(221, 'SUAZILÂNDIA', 'SWAZILAND'),
	(222, 'SUDÃO', 'SUDAN'),
	(223, 'SUÉCIA', 'SWEDEN'),
	(224, 'SUÍÇA', 'SWITZERLAND'),
	(225, 'SURINAME', 'SURINAME'),
	(226, 'SVALBARD', 'SVALBARD'),
	(227, 'TAILÂNDIA', 'THAILAND'),
	(228, 'TAIWAN', 'TAIWAN'),
	(229, 'TAJIQUISTÃO', 'TAJIKISTAN'),
	(230, 'TANZÂNIA', 'TANZANIA'),
	(231, 'TERRITÓRIO BRITÂNICO DO OCEANO ÍNDICO', 'BRITISH INDIAN OCEAN TERRITORY'),
	(232, 'TERRITÓRIO DAS ILHAS HEARD E MCDONALD', 'HEARD ISLAND AND MCDONALD ISLANDS'),
	(233, 'TIMOR-LESTE', 'TIMOR-LESTE'),
	(234, 'TOGO', 'TOGO'),
	(235, 'TOKELAU', 'TOKELAU'),
	(236, 'TONGA', 'TONGA'),
	(237, 'TRINDADE E TOBAGO', 'TRINIDAD AND TOBAGO'),
	(238, 'TUNÍSIA', 'TUNISIA'),
	(239, 'TURKS E CAICOS', 'TURKS AND CAICOS ISLANDS'),
	(240, 'TURQUEMENISTÃO', 'TURKMENISTAN'),
	(241, 'TURQUIA', 'TURKEY'),
	(242, 'TUVALU', 'TUVALU'),
	(243, 'UCRÂNIA', 'UKRAINE'),
	(244, 'UGANDA', 'UGANDA'),
	(245, 'URUGUAI', 'URUGUAY'),
	(246, 'USBEQUISTÃO', 'UZBEKISTAN'),
	(247, 'VANUATU', 'VANUATU'),
	(248, 'VENEZUELA', 'VENEZUELA'),
	(249, 'VIETNAME', 'VIETNAM'),
	(250, 'WALLIS E FUTUNA', 'WALLIS AND FUTUNA'),
	(251, 'ZÂMBIA', 'ZAMBIA'),
	(252, 'ZIMBABUÉ', 'ZIMBABWE');
/*!40000 ALTER TABLE `tb_pais` ENABLE KEYS */;

-- Copiando estrutura para tabela appLocadora.tb_veiculos
CREATE TABLE IF NOT EXISTS `tb_veiculos` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Fabricante` varchar(50) NOT NULL DEFAULT '0',
  `Modelo` varchar(50) NOT NULL DEFAULT '0',
  `Ano` int(11) NOT NULL DEFAULT '0',
  `Categoria` varchar(50) NOT NULL DEFAULT '0',
  `Placa` varchar(7) DEFAULT '0',
  `Opcionais` varchar(50) DEFAULT '0',
  `Disponivel` char(1) NOT NULL DEFAULT '0',
  `Imagem` varchar(200) DEFAULT '0',
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_veiculos: ~2 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_veiculos` DISABLE KEYS */;
INSERT INTO `tb_veiculos` (`Id`, `Fabricante`, `Modelo`, `Ano`, `Categoria`, `Placa`, `Opcionais`, `Disponivel`, `Imagem`) VALUES
	(1, 'FORD', 'KA', 2013, 'Econômica', 'FGM6167', 'C&D Player     /D&VD Player', 'T', '0'),
	(2, 'VOLKSWAGEN', 'GOL', 2013, 'Econômica', 'CJB5813', '/D&VD Player', 'T', '0');
/*!40000 ALTER TABLE `tb_veiculos` ENABLE KEYS */;

/*!40101 SET SQL_MODE=IFNULL(@OLD_SQL_MODE, '') */;
/*!40014 SET FOREIGN_KEY_CHECKS=IF(@OLD_FOREIGN_KEY_CHECKS IS NULL, 1, @OLD_FOREIGN_KEY_CHECKS) */;
/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
